일시,광진구,동대문구,성동구,중랑구
20180101,169402,131468,83734,79208
20180102,297388,253008,221360,176584
20180103,305674,254006,229908,178836
20180104,308446,255366,230316,180656
20180105,324784,273170,238878,187342
20180106,263330,223812,155568,138488
20180107,192704,162144,106246,102182
20180108,302228,261172,224420,181964
20180109,307898,252344,229782,181058
20180110,313508,249166,230222,180608
20180111,294384,234264,220552,172752
20180112,301258,239714,224476,174050
20180113,261014,220626,156190,140136
20180114,198296,168476,109726,103752
20180115,305128,264046,226646,182198
20180116,307612,258180,229230,181010
20180117,318868,265104,237156,185066
20180118,315020,263618,233752,183878
20180119,328390,280510,242322,189738
20180120,269526,234232,162186,146456
20180121,199510,172762,110298,105706
20180122,302534,264552,225906,181112
20180123,292312,235980,223974,173864
20180124,283270,223398,216660,166838
20180125,285950,229644,216168,168628
20180126,294306,234450,220056,171806
20180127,241580,201066,151268,132168
20180128,187278,159978,104594,99110
20180129,292936,244498,217816,176062
20180130,314730,272490,242804,184146
20180131,313740,268208,234718,186664
20180201,310506,272276,232060,184548
20180202,326748,285986,239392,190774
20180203,263220,224014,158006,142840
20180204,187988,155366,103736,101150
20180205,294882,247956,223310,179134
20180206,299052,247378,225926,177632
20180207,310430,262122,233012,182678
20180208,314678,280236,235824,188188
20180209,327120,288254,240222,192376
20180210,262352,240402,161114,144154
20180211,193072,168616,105686,102080
20180212,307698,268942,228130,183516
20180213,314032,277158,236264,186006
20180214,315182,269876,227418,185048
20180215,135514,127412,78414,83052
20180216,109388,98866,58650,79560
20180217,158456,132096,83332,93260
20180218,179136,149708,96438,103006
20180219,301442,252578,217446,181368
20180220,318758,264562,237152,190056
20180221,325808,269344,242166,190458
20180222,335344,270096,244084,192702
20180223,340416,278726,248550,197566
20180224,287446,239448,181532,155878
20180225,217930,174520,122136,115898
20180226,321486,270702,237226,191108
20180227,322820,262634,238890,189616
20180228,325314,260530,243974,189270
20180301,225736,185076,137550,116854
20180302,324506,263836,234084,194092
20180303,287754,228042,173018,149286
20180304,200428,158612,114890,103482
20180305,326858,265792,243594,198406
20180306,335738,276650,248056,201920
20180307,337468,274858,248184,200750
20180308,332258,267646,244890,195158
20180309,347788,286506,257172,202812
20180310,302398,241178,183252,155730
20180311,230420,180244,123706,113994
20180312,328736,271364,241126,201346
20180313,338894,273900,249124,202522
20180314,354970,276630,255062,205154
20180315,324836,256806,242088,196080
20180316,359530,290058,260750,207374
20180317,320662,245926,191034,160152
20180318,245810,187754,130502,116850
20180319,321968,262092,239156,196620
20180320,334256,273318,248780,201942
20180321,324200,262512,244364,196884
20180322,338788,279738,252128,203496
20180323,358230,293070,261366,207610
20180324,308302,245582,189518,160150
20180325,229506,179944,123380,113968
20180326,324564,272014,241264,200302
20180327,334368,274214,251212,203348
20180328,343818,279646,255630,204724
20180329,340866,279352,248870,202470
20180330,362232,293138,262936,209396
20180331,310956,240964,182632,157202
20180401,219260,172340,120426,112552
20180402,332318,273380,243846,201504
20180403,340288,274660,249478,202826
20180404,339510,272476,251908,201338
20180405,324352,258256,243770,195486
20180406,353870,285422,260652,205640
20180407,316292,234492,192666,159722
20180408,218198,171586,124442,110186
20180409,328294,271386,244432,200672
20180410,338514,275804,251882,204518
20180411,340362,276854,252180,203902
20180412,346682,280224,251434,205664
20180413,356772,288692,258808,208186
20180414,278520,210584,164462,143210
20180415,228098,185190,133548,119770
20180416,326356,274774,242830,202762
20180417,334072,279382,247222,204198
20180418,334180,277650,246426,204302
20180419,332746,276220,245834,203104
20180420,346606,285008,249146,207040
20180421,301552,241548,180572,158984
20180422,198416,163162,106960,105342
